race_id,umaban,pop,odds
202535051301,6,1,2.2
202535051301,1,2,2.4
202535051301,8,3,7.0
202535051301,5,4,12.7
202535051301,4,5,13.7
202535051301,7,6,14.5
202535051301,3,7,50.8
202535051301,2,8,56.4
202535051302,4,1,2.3
202535051302,5,2,2.9
202535051302,8,3,5.7
202535051302,7,4,8.6
202535051302,6,5,14.7
202535051302,1,6,17.2
202535051302,2,7,25.8
202535051302,3,8,34.4
202535051303,6,1,1.2
202535051303,5,2,10.8
202535051303,2,3,11.6
202535051303,8,4,11.6
202535051303,3,5,18.9
202535051303,4,6,21.6
202535051303,1,7,25.2
202535051303,7,8,37.8
202535051304,1,1,1.0
202535051304,6,2,15.1
202535051304,3,3,28.1
202535051304,8,4,28.1
202535051304,4,5,39.3
202535051304,2,6,65.6
202535051304,5,7,65.6
202535051304,7,8,98.4
202535051305,1,1,2.2
202535051305,9,2,5.1
202535051305,10,3,7.7
202535051305,6,4,9.2
202535051305,4,5,11.6
202535051305,5,6,11.6
202535051305,7,7,11.6
202535051305,8,8,15.4
202535051305,3,9,23.2
202535051305,2,10,-1.0
202535051306,8,1,1.6
202535051306,4,2,8.6
202535051306,3,3,10.1
202535051306,9,4,10.1
202535051306,1,5,12.1
202535051306,6,6,15.2
202535051306,10,7,15.2
202535051306,5,8,20.2
202535051306,7,9,20.2
202535051306,2,10,60.8
202535051307,5,1,1.2
202535051307,4,2,3.1
202535051307,1,3,32.6
202535051307,8,4,32.6
202535051307,2,5,43.4
202535051307,7,6,43.4
202535051307,6,7,65.2
202535051307,3,8,130.4
202535051308,2,1,1.8
202535051308,3,2,3.1
202535051308,6,3,6.1
202535051308,1,4,14.2
202535051308,5,5,21.4
202535051308,8,6,21.4
202535051308,9,7,28.5
202535051308,4,8,42.8
202535051308,7,9,85.6
202535051309,3,1,2.0
202535051309,6,2,4.9
202535051309,1,3,6.2
202535051309,4,4,6.2
202535051309,5,5,6.2
202535051309,2,6,12.4
202535051310,6,1,2.3
202535051310,9,2,5.3
202535051310,5,3,6.2
202535051310,1,4,7.5
202535051310,4,5,9.4
202535051310,10,6,9.4
202535051310,3,7,12.5
202535051310,7,8,37.6
202535051310,8,9,37.6
202535051310,2,10,0.0
202535051311,9,1,1.5
202535051311,2,2,9.7
202535051311,3,3,11.0
202535051311,1,4,14.6
202535051311,8,5,14.6
202535051311,4,6,17.6
202535051311,6,7,17.6
202535051311,5,8,22.0
202535051311,7,9,29.3
202535051311,10,10,29.3
202535051311,11,11,29.3
202546051301,2,1,2.9
202546051301,1,2,4.9
202546051301,6,3,5.3
202546051301,5,4,6.7
202546051301,9,5,7.7
202546051301,8,6,8.2
202546051301,3,7,18.4
202546051301,4,8,18.4
202546051301,7,9,53.4
202546051302,9,1,4.9
202546051302,6,2,5.5
202546051302,5,3,6.2
202546051302,7,4,7.8
202546051302,3,5,8.5
202546051302,8,6,9.4
202546051302,10,7,9.4
202546051302,4,8,10.4
202546051302,1,9,11.8
202546051302,2,10,13.4
202546051303,3,1,3.7
202546051303,8,2,3.9
202546051303,9,3,4.1
202546051303,2,4,7.1
202546051303,5,5,7.9
202546051303,4,6,10.1
202546051303,1,7,17.8
202546051303,6,8,17.8
202546051303,7,9,71.2
202546051304,8,1,4.3
202546051304,3,2,4.8
202546051304,7,3,5.5
202546051304,10,4,5.5
202546051304,4,5,8.6
202546051304,5,6,8.6
202546051304,6,7,12.9
202546051304,2,8,15.5
202546051304,9,9,15.5
202546051304,1,10,77.6
202546051305,2,1,2.6
202546051305,5,2,4.1
202546051305,1,3,5.8
202546051305,6,4,6.8
202546051305,3,5,9.1
202546051305,8,6,16.4
202546051305,4,7,20.6
202546051305,9,8,20.6
202546051305,10,9,20.6
202546051305,7,10,0.0
202546051306,2,1,3.0
202546051306,8,2,3.3
202546051306,5,3,5.1
202546051306,3,4,7.7
202546051306,4,5,9.2
202546051306,6,6,9.2
202546051306,1,7,23.2
202546051306,7,8,23.2
202546051307,5,1,4.8
202546051307,3,2,5.2
202546051307,1,3,5.8
202546051307,9,4,7.5
202546051307,11,5,7.5
202546051307,10,6,8.8
202546051307,8,7,10.5
202546051307,2,8,13.2
202546051307,4,9,17.6
202546051307,6,10,17.6
202546051307,7,11,52.8
202546051308,8,1,2.2
202546051308,4,2,3.7
202546051308,5,3,6.7
202546051308,6,4,9.3
202546051308,3,5,10.6
202546051308,2,6,14.8
202546051308,9,7,14.8
202546051308,1,8,37.2
202546051308,7,9,37.2
202546051309,1,1,1.8
202546051309,3,2,5.8
202546051309,6,3,6.4
202546051309,5,4,7.1
202546051309,8,5,8.0
202546051309,4,6,16.0
202546051309,2,7,32.0
202546051309,7,8,64.0
202546051310,3,1,1.5
202546051310,5,2,7.7
202546051310,9,3,7.7
202546051310,8,4,11.6
202546051310,1,5,13.9
202546051310,4,6,17.4
202546051310,6,7,17.4
202546051310,2,8,34.8
202546051310,7,9,34.8
202546051311,4,1,3.6
202546051311,9,2,4.1
202546051311,6,3,4.3
202546051311,7,4,4.8
202546051311,5,5,8.0
202546051311,3,6,18.1
202546051311,8,7,18.1
202546051311,2,8,24.1
202546051311,1,9,48.2
202546051312,6,1,3.8
202546051312,7,2,4.6
202546051312,1,3,7.2
202546051312,3,4,8.8
202546051312,12,5,10.4
202546051312,5,6,11.5
202546051312,10,7,12.8
202546051312,11,8,12.8
202546051312,8,9,16.4
202546051312,4,10,19.2
202546051312,9,11,19.2
202546051312,2,12,57.6
202547051301,5,1,1.2
202547051301,8,2,4.3
202547051301,7,3,11.6
202547051301,1,4,16.2
202547051301,4,5,31.6
202547051301,2,6,32.1
202547051301,3,7,57.2
202547051301,6,8,77.5
202547051302,4,1,3.7
202547051302,9,2,4.6
202547051302,1,3,6.2
202547051302,7,4,6.4
202547051302,8,5,6.4
202547051302,2,6,7.8
202547051302,3,7,11.7
202547051302,5,8,14.7
202547051302,6,9,56.9
202547051303,5,1,1.2
202547051303,1,2,8.5
202547051303,7,3,12.3
202547051303,6,4,12.6
202547051303,3,5,13.4
202547051303,4,6,22.0
202547051303,8,7,23.2
202547051303,2,8,59.7
202547051304,4,1,2.0
202547051304,2,2,4.0
202547051304,5,3,7.5
202547051304,6,4,8.7
202547051304,1,5,9.7
202547051304,8,6,12.7
202547051304,7,7,20.7
202547051304,3,8,33.1
202547051305,7,1,2.7
202547051305,6,2,4.0
202547051305,4,3,4.3
202547051305,1,4,6.5
202547051305,2,5,13.7
202547051305,3,6,15.1
202547051305,8,7,21.6
202547051305,9,8,21.6
202547051305,5,9,50.4
202547051306,6,1,1.7
202547051306,1,2,7.0
202547051306,3,3,7.4
202547051306,9,4,7.8
202547051306,7,5,10.0
202547051306,8,6,15.6
202547051306,2,7,23.4
202547051306,5,8,23.4
202547051306,10,9,46.9
202547051306,4,10,70.4
202547051307,3,1,1.7
202547051307,1,2,4.3
202547051307,8,3,7.1
202547051307,4,4,9.3
202547051307,7,5,11.0
202547051307,5,6,20.2
202547051307,2,7,24.3
202547051307,6,8,60.8
202547051308,6,1,3.0
202547051308,1,2,3.5
202547051308,3,3,3.7
202547051308,2,4,4.3
202547051308,5,5,13.6
202547051308,8,6,27.3
202547051308,4,7,54.6
202547051308,7,8,72.8
202547051309,5,1,2.9
202547051309,4,2,4.2
202547051309,3,3,4.6
202547051309,7,4,5.5
202547051309,6,5,6.1
202547051309,8,6,25.6
202547051309,9,7,28.5
202547051309,1,8,36.6
202547051309,2,9,51.3
202547051310,9,1,2.8
202547051310,2,2,4.2
202547051310,3,3,5.5
202547051310,7,4,8.0
202547051310,1,5,9.8
202547051310,8,6,11.1
202547051310,4,7,14.8
202547051310,6,8,14.8
202547051310,5,9,29.6
