1ｺｰﾅｰ,2ｺｰﾅｰ,3ｺｰﾅｰ,4ｺｰﾅｰ,グレード,タイム,データソース,トラック,上がり3F,人気,付加賞金,単勝ｵｯｽﾞ,場名,天候,年,性別,所属,斤量,日,月,本賞金,母,母父,毛色,水分,父,父父,生年,生産者,着順_num,競走名,競走条件,競走種別,競走記号,脚質,誕生月,調教師,距離,重量種別,頭数,馬主,馬体重,馬場状態,馬齢,騎手,Ｒ
,,,,,,,,,7.0,,27.5,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,12.0,,317.6,,,,,,54,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,5.0,,12.2,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,6.0,,23.5,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,1.0,,2.6,,,,,,57,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,11.0,,233.6,,,,,,57,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,9.0,,147.5,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,2.0,,3.0,,,,,,57,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,8.0,,39.8,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,10.0,,147.9,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,4.0,,6.9,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,3.0,,5.6,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,4.0,,15.4,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,10,,,,2,,
,,,,,,,,,3.0,,13.5,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,10,,,,2,,
,,,,,,,,,6.0,,49.0,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,10,,,,2,,
,,,,,,,,,1.0,,1.3,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,10,,,,2,,
,,,,,,,,,10.0,,134.9,,,,,,54,,,,,,,,,,,,,,,,,,,,1000,,10,,,,2,,
,,,,,,,,,5.0,,34.2,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,10,,,,2,,
,,,,,,,,,9.0,,127.4,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,10,,,,2,,
,,,,,,,,,2.0,,4.1,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,10,,,,2,,
,,,,,,,,,8.0,,100.8,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,10,,,,2,,
,,,,,,,,,7.0,,94.7,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,10,,,,2,,
,,,,,,,,,7.0,,12.5,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,6.0,,8.5,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,1.0,,3.9,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,10.0,,18.2,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,3.0,,7.8,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,9.0,,17.2,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,8.0,,13.7,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,5.0,,8.4,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,4.0,,8.1,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,2.0,,7.2,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,12.0,,20.8,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,11.0,,19.6,,,,,,55,,,,,,,,,,,,,,,,,,,,1100,,12,,,,2,,
,,,,,,,,,9.0,,15.7,,,,,,54,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,10.0,,18.2,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,5.0,,10.0,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,7.0,,13.3,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,12.0,,29.3,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,4.0,,7.3,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,3.0,,6.2,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,2.0,,5.6,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,1.0,,4.2,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,8.0,,13.3,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,11.0,,24.2,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,6.0,,11.0,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,2,,
,,,,,,,,,6.0,,13.3,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,9,,,,3,,
,,,,,,,,,4.0,,10.0,,,,,,56,,,,,,,,,,,,,,,,,,,,1000,,9,,,,3,,
,,,,,,,,,5.0,,10.8,,,,,,57,,,,,,,,,,,,,,,,,,,,1000,,9,,,,3,,
,,,,,,,,,2.0,,2.8,,,,,,57,,,,,,,,,,,,,,,,,,,,1000,,9,,,,3,,
,,,,,,,,,8.0,,27.3,,,,,,54,,,,,,,,,,,,,,,,,,,,1000,,9,,,,3,,
,,,,,,,,,3.0,,6.9,,,,,,57,,,,,,,,,,,,,,,,,,,,1000,,9,,,,3,,
,,,,,,,,,7.0,,23.4,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,9,,,,3,,
,,,,,,,,,9.0,,53.1,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,9,,,,3,,
,,,,,,,,,1.0,,2.6,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,9,,,,3,,
,,,,,,,,,9.0,,72.0,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,9,,,,4,,
,,,,,,,,,1.0,,3.7,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,9,,,,4,,
,,,,,,,,,7.0,,13.7,,,,,,54,,,,,,,,,,,,,,,,,,,,1000,,9,,,,5,,
,,,,,,,,,4.0,,4.7,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,9,,,,5,,
,,,,,,,,,3.0,,4.3,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,9,,,,4,,
,,,,,,,,,5.0,,10.8,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,9,,,,4,,
,,,,,,,,,6.0,,12.6,,,,,,52,,,,,,,,,,,,,,,,,,,,1000,,9,,,,4,,
,,,,,,,,,8.0,,43.6,,,,,,57,,,,,,,,,,,,,,,,,,,,1000,,9,,,,7,,
,,,,,,,,,2.0,,3.9,,,,,,57,,,,,,,,,,,,,,,,,,,,1000,,9,,,,4,,
,,,,,,,,,4.0,,10.5,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,13,,,,9,,
,,,,,,,,,12.0,,98.5,,,,,,55,,,,,,,,,,,,,,,,,,,,1200,,13,,,,5,,
,,,,,,,,,7.0,,40.1,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,13,,,,5,,
,,,,,,,,,9.0,,41.5,,,,,,52,,,,,,,,,,,,,,,,,,,,1200,,13,,,,8,,
,,,,,,,,,5.0,,25.7,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,13,,,,5,,
,,,,,,,,,8.0,,40.7,,,,,,55,,,,,,,,,,,,,,,,,,,,1200,,13,,,,4,,
,,,,,,,,,10.0,,58.3,,,,,,55,,,,,,,,,,,,,,,,,,,,1200,,13,,,,5,,
,,,,,,,,,3.0,,6.3,,,,,,55,,,,,,,,,,,,,,,,,,,,1200,,13,,,,4,,
,,,,,,,,,1.0,,2.2,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,4,,
,,,,,,,,,13.0,,321.0,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,13,,,,5,,
,,,,,,,,,11.0,,70.7,,,,,,55,,,,,,,,,,,,,,,,,,,,1200,,13,,,,5,,
,,,,,,,,,2.0,,2.8,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,13,,,,4,,
,,,,,,,,,6.0,,34.8,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,4,,
,,,,,,,,,3.0,,13.4,,,,,,57,,,,,,,,,,,,,,,,,,,,1700,,12,,,,4,,
,,,,,,,,,1.0,,2.0,,,,,,55,,,,,,,,,,,,,,,,,,,,1700,,12,,,,3,,
,,,,,,,,,6.0,,34.0,,,,,,55,,,,,,,,,,,,,,,,,,,,1700,,12,,,,4,,
,,,,,,,,,7.0,,74.2,,,,,,55,,,,,,,,,,,,,,,,,,,,1700,,12,,,,7,,
,,,,,,,,,4.0,,15.0,,,,,,57,,,,,,,,,,,,,,,,,,,,1700,,12,,,,4,,
,,,,,,,,,11.0,,244.4,,,,,,56,,,,,,,,,,,,,,,,,,,,1700,,12,,,,12,,
,,,,,,,,,2.0,,2.1,,,,,,57,,,,,,,,,,,,,,,,,,,,1700,,12,,,,3,,
,,,,,,,,,10.0,,229.6,,,,,,55,,,,,,,,,,,,,,,,,,,,1700,,12,,,,4,,
,,,,,,,,,12.0,,263.2,,,,,,56,,,,,,,,,,,,,,,,,,,,1700,,12,,,,3,,
,,,,,,,,,8.0,,79.4,,,,,,57,,,,,,,,,,,,,,,,,,,,1700,,12,,,,8,,
,,,,,,,,,5.0,,16.1,,,,,,57,,,,,,,,,,,,,,,,,,,,1700,,12,,,,4,,
,,,,,,,,,9.0,,117.1,,,,,,57,,,,,,,,,,,,,,,,,,,,1700,,12,,,,4,,
,,,,,,,,,7.0,,18.7,,,,,,55,,,,,,,,,,,,,,,,,,,,1200,,11,,,,6,,
,,,,,,,,,3.0,,9.6,,,,,,55,,,,,,,,,,,,,,,,,,,,1200,,11,,,,3,,
,,,,,,,,,6.0,,18.6,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,11,,,,3,,
,,,,,,,,,4.0,,12.2,,,,,,52,,,,,,,,,,,,,,,,,,,,1200,,11,,,,5,,
,,,,,,,,,5.0,,15.1,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,11,,,,5,,
,,,,,,,,,1.0,,1.6,,,,,,55,,,,,,,,,,,,,,,,,,,,1200,,11,,,,3,,
,,,,,,,,,9.0,,34.3,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,11,,,,4,,
,,,,,,,,,11.0,,142.1,,,,,,55,,,,,,,,,,,,,,,,,,,,1200,,11,,,,9,,
,,,,,,,,,8.0,,23.3,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,11,,,,7,,
,,,,,,,,,2.0,,5.8,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,11,,,,3,,
,,,,,,,,,10.0,,40.2,,,,,,54,,,,,,,,,,,,,,,,,,,,1200,,11,,,,6,,
,,,,,,,,,6.0,,34.0,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,8,,
,,,,,,,,,1.0,,1.7,,,,,,57,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,7.0,,86.2,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,9,,
,,,,,,,,,4.0,,10.5,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,2.0,,3.0,,,,,,57,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,9.0,,127.3,,,,,,56,,,,,,,,,,,,,,,,,,,,1000,,12,,,,5,,
,,,,,,,,,3.0,,8.5,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,4,,
,,,,,,,,,12.0,,282.6,,,,,,57,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,5.0,,20.8,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,4,,
,,,,,,,,,8.0,,109.1,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,3,,
,,,,,,,,,11.0,,268.0,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,5,,
,,,,,,,,,10.0,,184.1,,,,,,55,,,,,,,,,,,,,,,,,,,,1000,,12,,,,6,,
,,,,,,,,,6.0,,34.7,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,9,,,,5,,
,,,,,,,,,9.0,,329.0,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,9,,,,6,,
,,,,,,,,,2.0,,3.1,,,,,,55,,,,,,,,,,,,,,,,,,,,1200,,9,,,,6,,
,,,,,,,,,4.0,,9.3,,,,,,57,,,,,,,,,,,,,,,,,,,,1200,,9,,,,6,,
,,,,,,,,,7.0,,49.2,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,9,,,,7,,
,,,,,,,,,5.0,,9.8,,,,,,53,,,,,,,,,,,,,,,,,,,,1200,,9,,,,4,,
,,,,,,,,,3.0,,5.5,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,9,,,,6,,
,,,,,,,,,8.0,,172.1,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,9,,,,9,,
,,,,,,,,,1.0,,2.1,,,,,,54,,,,,,,,,,,,,,,,,,,,1200,,9,,,,4,,
,,,,,,,,,1.0,,1.7,,,,,,55,,,,,,,,,,,,,,,,,,,,1600,,7,,,,4,,
,,,,,,,,,7.0,,818.4,,,,,,54,,,,,,,,,,,,,,,,,,,,1600,,7,,,,7,,
,,,,,,,,,4.0,,21.4,,,,,,55,,,,,,,,,,,,,,,,,,,,1600,,7,,,,4,,
,,,,,,,,,2.0,,3.1,,,,,,55,,,,,,,,,,,,,,,,,,,,1600,,7,,,,4,,
,,,,,,,,,5.0,,24.2,,,,,,54,,,,,,,,,,,,,,,,,,,,1600,,7,,,,4,,
,,,,,,,,,6.0,,42.6,,,,,,55,,,,,,,,,,,,,,,,,,,,1600,,7,,,,5,,
,,,,,,,,,3.0,,4.8,,,,,,55,,,,,,,,,,,,,,,,,,,,1600,,7,,,,4,,
,,,,,,,,,11.0,,25.3,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,13,,,,5,,
,,,,,,,,,3.0,,5.8,,,,,,54,,,,,,,,,,,,,,,,,,,,1600,,13,,,,8,,
,,,,,,,,,7.0,,13.1,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,13,,,,7,,
,,,,,,,,,9.0,,18.3,,,,,,54,,,,,,,,,,,,,,,,,,,,1600,,13,,,,6,,
,,,,,,,,,13.0,,95.6,,,,,,51,,,,,,,,,,,,,,,,,,,,1600,,13,,,,5,,
,,,,,,,,,6.0,,11.0,,,,,,55,,,,,,,,,,,,,,,,,,,,1600,,13,,,,6,,
,,,,,,,,,2.0,,4.8,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,13,,,,6,,
,,,,,,,,,1.0,,4.3,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,13,,,,4,,
,,,,,,,,,4.0,,8.4,,,,,,54,,,,,,,,,,,,,,,,,,,,1600,,13,,,,4,,
,,,,,,,,,10.0,,20.8,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,13,,,,6,,
,,,,,,,,,12.0,,40.7,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,13,,,,4,,
,,,,,,,,,5.0,,8.7,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,13,,,,4,,
,,,,,,,,,8.0,,17.8,,,,,,54,,,,,,,,,,,,,,,,,,,,1600,,13,,,,6,,
,,,,,,,,,7.0,,23.5,,,,,,54,,,,,,,,,,,,,,,,,,,,1200,,13,,,,6,,
,,,,,,,,,8.0,,24.6,,,,,,54,,,,,,,,,,,,,,,,,,,,1200,,13,,,,4,,
,,,,,,,,,10.0,,57.6,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,7,,
,,,,,,,,,4.0,,5.2,,,,,,51,,,,,,,,,,,,,,,,,,,,1200,,13,,,,5,,
,,,,,,,,,9.0,,28.6,,,,,,54,,,,,,,,,,,,,,,,,,,,1200,,13,,,,6,,
,,,,,,,,,6.0,,22.5,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,4,,
,,,,,,,,,11.0,,77.7,,,,,,53,,,,,,,,,,,,,,,,,,,,1200,,13,,,,4,,
,,,,,,,,,2.0,,3.6,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,7,,
,,,,,,,,,12.0,,98.7,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,4,,
,,,,,,,,,5.0,,19.0,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,8,,
,,,,,,,,,3.0,,5.1,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,5,,
,,,,,,,,,1.0,,3.1,,,,,,53,,,,,,,,,,,,,,,,,,,,1200,,13,,,,7,,
,,,,,,,,,13.0,,99.6,,,,,,54,,,,,,,,,,,,,,,,,,,,1200,,13,,,,5,,
,,,,,,,,,1.0,,2.1,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,11,,,,3,,
,,,,,,,,,10.0,,58.3,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,11,,,,3,,
,,,,,,,,,8.0,,50.6,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,11,,,,3,,
,,,,,,,,,5.0,,13.6,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,11,,,,3,,
,,,,,,,,,4.0,,6.9,,,,,,54,,,,,,,,,,,,,,,,,,,,1600,,11,,,,3,,
,,,,,,,,,7.0,,37.6,,,,,,54,,,,,,,,,,,,,,,,,,,,1600,,11,,,,3,,
,,,,,,,,,9.0,,52.4,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,11,,,,3,,
,,,,,,,,,3.0,,6.1,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,11,,,,3,,
,,,,,,,,,2.0,,4.5,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,11,,,,3,,
,,,,,,,,,11.0,,69.6,,,,,,56,,,,,,,,,,,,,,,,,,,,1600,,11,,,,3,,
,,,,,,,,,6.0,,15.0,,,,,,54,,,,,,,,,,,,,,,,,,,,1600,,11,,,,3,,
,,,,,,,,,11.0,,160.6,,,,,,54,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,13.0,,209.3,,,,,,56,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,8.0,,38.6,,,,,,56,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,7.0,,29.8,,,,,,54,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,2.0,,4.3,,,,,,56,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,6.0,,19.4,,,,,,56,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,14.0,,256.2,,,,,,54,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,1.0,,2.0,,,,,,56,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,4.0,,9.6,,,,,,56,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,9.0,,66.6,,,,,,56,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,12.0,,196.0,,,,,,56,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,5.0,,14.6,,,,,,56,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,10.0,,153.7,,,,,,54,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,3.0,,5.0,,,,,,56,,,,,,,,,,,,,,,,,,,,1400,,14,,,,3,,
,,,,,,,,,13.0,,274.8,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,3,,
,,,,,,,,,6.0,,8.1,,,,,,54,,,,,,,,,,,,,,,,,,,,1200,,13,,,,3,,
,,,,,,,,,3.0,,5.6,,,,,,54,,,,,,,,,,,,,,,,,,,,1200,,13,,,,3,,
,,,,,,,,,8.0,,19.9,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,3,,
,,,,,,,,,11.0,,58.2,,,,,,54,,,,,,,,,,,,,,,,,,,,1200,,13,,,,3,,
,,,,,,,,,10.0,,31.2,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,3,,
,,,,,,,,,7.0,,18.5,,,,,,56,,,,,,,,,,,,,,,,,,,,1200,,13,,,,3,,
