race_id,枠番,馬番,単勝ｵｯｽﾞ,人気,馬齢,斤量,距離,頭数,馬名,odds,prob,exp_roi
202530052201,1,1,27.5,7.0,3,55,1000,12,ハートマジェスティ,27.5,0.026338530019515187,0.7243095755366676
202530052201,3,3,12.2,5.0,3,55,1000,12,シルバーコムコム,12.2,0.06716246834738779,0.819382113838131
202530052201,4,4,23.5,6.0,3,55,1000,12,カツノダイヤ,23.5,0.033410841115472226,0.7851547662135973
202530052201,5,5,2.6,1.0,3,57,1000,12,スティールサンダー,2.6,0.304399056721949,0.7914375474770674
202530052201,5,6,233.6,11.0,3,57,1000,12,ロイヤルウルフ,233.6,0.011781487659089956,2.7521555171634136
202530052201,6,8,3.0,2.0,3,57,1000,12,トーケンシュン,3.0,0.2718245877718333,0.8154737633155
202530052201,7,9,39.8,8.0,3,55,1000,12,カンディア,39.8,0.018985717252464358,0.7556315466480814
202530052201,8,11,6.9,4.0,3,55,1000,12,フェイストゥーラ,6.9,0.11445662932365352,0.7897507423332094
202530052201,8,12,5.6,3.0,3,55,1000,12,イケノシティー,5.6,0.15293320213136366,0.8564259319356364
202530052202,1,1,15.4,4.0,2,55,1000,10,コンチピクルス,15.4,0.04212966334115249,0.6487968154537485
202530052202,2,2,13.5,3.0,2,55,1000,10,エイシンシキブ,13.5,0.05334124061143113,0.7201067482543203
202530052202,3,3,49.0,6.0,2,55,1000,10,ナイスキック,49.0,0.010920643644522261,0.5351115385815908
202530052202,4,4,1.3,1.0,2,55,1000,10,ミソドレミ,1.3,0.6159452686839624,0.8007288492891511
202530052202,6,6,34.2,5.0,2,55,1000,10,オカノティアラ,34.2,0.017795976527061542,0.6086223972255048
202530052202,7,8,4.1,2.0,2,55,1000,10,アースコーリング,4.1,0.2018001285990922,0.8273805272562779
202530052203,1,1,12.5,7.0,2,55,1100,12,ナイトセーリング,12.5,0.06524196345912843,0.8155245432391054
202530052203,2,2,8.5,6.0,2,55,1100,12,シンメファブル,8.5,0.10310070208929054,0.8763559677589695
202530052203,3,3,3.9,1.0,2,55,1100,12,エイシンイワハシル,3.9,0.17555439191379635,0.6846621284638057
202530052203,4,4,18.2,10.0,2,55,1100,12,エイシンヴィエント,18.2,0.04293751327407325,0.7814627415881331
202530052203,5,5,7.8,3.0,2,55,1100,12,ナイトスパイア,7.8,0.10763883200578825,0.8395828896451483
202530052203,5,6,17.2,9.0,2,55,1100,12,スーパーアオチャン,17.2,0.05103868985287786,0.8778654654694991
202530052203,6,7,13.7,8.0,2,55,1100,12,チェリカキング,13.7,0.06220813250288689,0.8522514152895504
202530052203,6,8,8.4,5.0,2,55,1100,12,ウィルラウス,8.4,0.1073002958639205,0.9013224852569321
202530052203,7,9,8.1,4.0,2,55,1100,12,ミッジーチャンプ,8.1,0.10597132563797576,0.8583677376676037
202530052203,7,10,7.2,2.0,2,55,1100,12,レヴェルトディオ,7.2,0.1204339750321453,0.8671246202314462
202530052203,8,11,20.8,12.0,2,55,1100,12,ケツァールアズール,20.8,0.05874114372949549,1.2218157895735062
202530052203,8,12,19.6,11.0,2,55,1100,12,ピエールドラゴン,19.6,0.04597293180894924,0.9010694634554052
202530052204,1,1,15.7,9.0,2,54,1000,12,アクアノート,15.7,0.05127601092114634,0.8050333714619975
202530052204,2,2,18.2,10.0,2,55,1000,12,パド,18.2,0.042897684566281236,0.7807378591063184
202530052204,3,3,10.0,5.0,2,55,1000,12,ブルーコスモス,10.0,0.08651278381823925,0.8651278381823925
202530052204,4,4,13.3,7.0,2,55,1000,12,プレスリー,13.3,0.06510144123079961,0.8658491683696349
202530052204,5,5,29.3,12.0,2,55,1000,12,タイチンルチル,29.3,0.024220595586476455,0.7096634506837601
202530052204,5,6,7.3,4.0,2,55,1000,12,トニーオーシャンズ,7.3,0.11106802455385949,0.8107965792431743
202530052204,6,7,6.2,3.0,2,55,1000,12,ダンストンチアーズ,6.2,0.1343125532364716,0.8327378300661239
202530052204,6,8,5.6,2.0,2,55,1000,12,スリーバンカーズ,5.6,0.14239059391248818,0.7973873259099338
202530052204,7,9,4.2,1.0,2,55,1000,12,サクセスビービー,4.2,0.1771787148909631,0.744150602542045
202530052204,7,10,13.3,8.0,2,55,1000,12,モーモーインディゴ,13.3,0.06446276237053711,0.8573547395281436
202530052204,8,11,24.2,11.0,2,55,1000,12,カレイホンポウ,24.2,0.03179952486240619,0.7695485016702298
202530052204,8,12,11.0,6.0,2,55,1000,12,トモノタツミ,11.0,0.08155106089566537,0.897061669852319
202530052205,1,1,13.3,6.0,3,55,1000,9,ステラブローニュ,13.3,0.056831614445652136,0.7558604721271734
202530052205,2,2,10.0,4.0,3,56,1000,9,バフェ,10.0,0.07613725039772877,0.7613725039772877
202530052205,3,3,10.8,5.0,3,57,1000,9,アースカムイ,10.8,0.07375962725664183,0.7966039743717318
202530052205,4,4,2.8,2.0,3,57,1000,9,ササキントモジロウ,2.8,0.2816176738632588,0.7885294868171246
202530052205,5,5,27.3,8.0,3,54,1000,9,アーミールック,27.3,0.02751817380981039,0.7512461450078236
202530052205,6,6,6.9,3.0,3,57,1000,9,コンゴウ,6.9,0.11625606797919752,0.802166869056463
202530052205,7,7,23.4,7.0,3,55,1000,9,スイレンチャン,23.4,0.031600394876204856,0.7394492401031936
202530052205,8,8,53.1,9.0,3,55,1000,9,リザンテラ,53.1,0.011847289730381759,0.6290910846832715
202530052205,8,9,2.6,1.0,3,55,1000,9,カツノトキメキ,2.6,0.3165710533803807,0.8230847387889899
202530052206,2,2,3.7,1.0,4,55,1000,9,ニシノレヴィガータ,3.7,0.20898700455554248,0.7732519168555072
202530052206,3,3,13.7,7.0,5,54,1000,9,サクラアザレア,13.7,0.055861644753196806,0.7653045331187962
202530052206,4,4,4.7,4.0,5,55,1000,9,ルナエルフ,4.7,0.1603453186375643,0.7536229975965522
202530052206,5,5,4.3,3.0,4,55,1000,9,ハナカンザシ,4.3,0.17993340875034464,0.7737136576264819
202530052206,6,6,10.8,5.0,4,55,1000,9,ゴールデンアイル,10.8,0.075728677504051,0.8178697170437509
202530052206,7,7,12.6,6.0,4,52,1000,9,フルブースト,12.6,0.07028965417166091,0.8856496425629276
202530052206,8,8,43.6,8.0,7,57,1000,9,イイデチャンプ,43.6,0.014280615240049857,0.6226348244661738
202530052206,8,9,3.9,2.0,4,57,1000,9,ブラックモア,3.9,0.20969343990205533,0.8178044156180158
202530052207,1,1,10.5,4.0,9,57,1200,13,マッターホルン,10.5,0.06245864131174889,0.6558157337733633
202530052207,3,3,40.1,7.0,5,57,1200,13,フィールマイウェイ,40.1,0.0183742944812217,0.7368092086969902
202530052207,4,4,41.5,9.0,8,52,1200,13,フェアリーマジック,41.5,0.015645544028516895,0.6492900771834511
202530052207,4,5,25.7,5.0,5,57,1200,13,ストーリータイム,25.7,0.025750056674452862,0.6617764565334385
202530052207,5,6,40.7,8.0,4,55,1200,13,マナマカナ,40.7,0.018776371340628092,0.7641983135635634
202530052207,5,7,58.3,10.0,5,55,1200,13,リトルアーサー,58.3,0.013170414544688858,0.7678351679553604
202530052207,6,8,6.3,3.0,4,55,1200,13,シナモンデイジー,6.3,0.12653249453788315,0.7971547155886638
202530052207,6,9,2.2,1.0,4,56,1200,13,イモータルウインド,2.2,0.36165679234564924,0.7956449431604283
202530052207,8,12,2.8,2.0,4,57,1200,13,テーオーエジソン,2.8,0.3118667523345657,0.8732269065367838
202530052207,8,13,34.8,6.0,4,56,1200,13,トレビアンクリール,34.8,0.021238498814974582,0.7390997587611154
202530052208,1,1,13.4,3.0,4,57,1700,12,ゲームアップロード,13.4,0.052156515938232666,0.6988973135723178
202530052208,2,2,2.0,1.0,3,55,1700,12,リリーパーク,2.0,0.38210904404264384,0.7642180880852877
202530052208,3,3,34.0,6.0,4,55,1700,12,シュタイフブリーゼ,34.0,0.020674924821954745,0.7029474439464614
202530052208,5,5,15.0,4.0,4,57,1700,12,プラウドヒストリー,15.0,0.046943691944083175,0.7041553791612476
202530052208,6,7,2.1,2.0,3,57,1700,12,ハネガハエテマス,2.1,0.3826715893199323,0.8036103375718578
202530052208,8,11,16.1,5.0,4,57,1700,12,ベラジオケンシロウ,16.1,0.05233946483913946,0.8426653839101454
202530052209,1,1,18.7,7.0,6,55,1200,11,ミスナンナ,18.7,0.03925485771863479,0.7340658393384705
202530052209,2,2,9.6,3.0,3,55,1200,11,マナホクラニ,9.6,0.08846496680538761,0.849263681331721
202530052209,3,3,18.6,6.0,3,57,1200,11,ダイメイハマダ,18.6,0.044486568127888454,0.8274501671787253
202530052209,4,4,12.2,4.0,5,52,1200,11,コパノイノリ,12.2,0.0645741415913836,0.7878045274148798
202530052209,5,5,15.1,5.0,5,57,1200,11,サクラストリーム,15.1,0.04849059540046351,0.7322079905469989
202530052209,6,6,1.6,1.0,3,55,1200,11,ロピア,1.6,0.49545077702579277,0.7927212432412685
202530052209,6,7,34.3,9.0,4,56,1200,11,マジックライン,34.3,0.02330672453635903,0.7994206515971147
202530052209,7,9,23.3,8.0,7,57,1200,11,アンノウンヒーロー,23.3,0.031500491004101745,0.7339614403955707
202530052209,8,10,5.8,2.0,3,57,1200,11,デュジャック,5.8,0.15078665758606996,0.8745626139992058
202530052209,8,11,40.2,10.0,6,54,1200,11,ヤマトノヒカリ,40.2,0.01607787430523063,0.6463305470702714
202530052210,1,1,34.0,6.0,8,55,1000,12,トーケンマコット,34.0,0.015935347111681878,0.5418018017971838
202530052210,2,2,1.7,1.0,3,57,1000,12,アサガオ,1.7,0.4535554351987266,0.7710442398378352
202530052210,4,4,10.5,4.0,3,55,1000,12,キタノロワーズ,10.5,0.07512142056183423,0.7887749158992594
202530052210,5,5,3.0,2.0,3,57,1000,12,ケイアイワカポノ,3.0,0.2695460147738409,0.8086380443215226
202530052210,6,7,8.5,3.0,4,55,1000,12,キタサンヤマブキ,8.5,0.09572545637791567,0.8136663792122832
202530052210,7,9,20.8,5.0,4,55,1000,12,オルトジュピター,20.8,0.03132271765290957,0.651512527180519
202530052211,1,1,34.7,6.0,5,57,1200,9,マチカゼ,34.7,0.017386599390880504,0.6033149988635536
202530052211,3,3,3.1,2.0,6,55,1200,9,オカンモシャチョウ,3.1,0.23815946955266049,0.7382943556132475
202530052211,4,4,9.3,4.0,6,57,1200,9,オンラインボス,9.3,0.07446109874893445,0.6924882183650904
202530052211,5,5,49.2,7.0,7,56,1200,9,リコーリュウセイ,49.2,0.01122439020131334,0.5522399979046163
202530052211,6,6,9.8,5.0,4,53,1200,9,モノノフブラック,9.8,0.0834893060539092,0.8181951993283102
202530052211,7,7,5.5,3.0,6,56,1200,9,グッドボーイ,5.5,0.1398052566882938,0.768928911785616
202530052211,8,9,2.1,1.0,4,54,1200,9,スティールマジック,2.1,0.3824391456310688,0.8031222058252445
202530052212,1,1,1.7,1.0,4,55,1600,7,ポルラノーチェ,1.7,0.44478836235651503,0.7561402160060755
202530052212,3,3,21.4,4.0,4,55,1600,7,ライトヴェール,21.4,0.025764001365116068,0.5513496292134838
202530052212,4,4,3.1,2.0,4,55,1600,7,シンメルーブス,3.1,0.25622647109607444,0.7943020603978308
202530052212,5,5,24.2,5.0,4,54,1600,7,ヨシノヒローイン,24.2,0.024630815733619138,0.5960657407535831
202530052212,6,6,42.6,6.0,5,55,1600,7,ノッテルーナ,42.6,0.016378074035467434,0.6977059539109127
202530052212,7,7,4.8,3.0,4,55,1600,7,ヴィヴィアンエイト,4.8,0.16805989334493954,0.8066874880557098
202544052201,1,1,25.3,11.0,5,56,1600,13,ノビシロ,25.3,0.03767736502842668,0.9532373352191951
202544052201,2,2,5.8,3.0,8,54,1600,13,ミラキュラスシティ,5.8,0.12538945420649367,0.7272588343976633
202544052201,3,3,13.1,7.0,7,56,1600,13,ペイシャセイント,13.1,0.057086564121534976,0.7478339899921082
202544052201,4,4,18.3,9.0,6,54,1600,13,エムオースイート,18.3,0.04683068126094555,0.8570014670753036
202544052201,5,6,11.0,6.0,6,55,1600,13,ザトウイチ,11.0,0.0725695028085217,0.7982645308937387
202544052201,5,7,4.8,2.0,6,56,1600,13,スコッチキルト,4.8,0.15043883791964172,0.7221064220142802
202544052201,6,8,4.3,1.0,4,56,1600,13,エヴィエニス,4.3,0.17559129939792595,0.7550425874110815
202544052201,6,9,8.4,4.0,4,54,1600,13,ファインデイ,8.4,0.08938936514741692,0.7508706672383022
202544052201,7,10,20.8,10.0,6,56,1600,13,マイアイガー,20.8,0.039889323204912015,0.8296979226621699
202544052201,7,11,40.7,12.0,4,56,1600,13,シュヴァイゲン,40.7,0.021520408360508916,0.875880620272713
202544052201,8,12,8.7,5.0,4,56,1600,13,コスモロイロ,8.7,0.10320502506865756,0.8978837180973207
202544052201,8,13,17.8,8.0,6,54,1600,13,イケノギャルチャン,17.8,0.045875089104963636,0.8165765860683527
202544052202,1,1,23.5,7.0,6,54,1200,13,ルックスソーリス,23.5,0.02964005923437123,0.6965413920077239
202544052202,2,2,24.6,8.0,4,54,1200,13,マルヨリヴィエラ,24.6,0.030844969287658106,0.7587862444763894
202544052202,3,3,57.6,10.0,7,56,1200,13,ガビーズスピリット,57.6,0.0119709653656469,0.6895276050612614
202544052202,4,4,5.2,4.0,5,51,1200,13,アネラカイカマヒネ,5.2,0.15629200396693313,0.8127184206280523
202544052202,4,5,28.6,9.0,6,54,1200,13,アタミセイコー,28.6,0.02554801069363141,0.7306731058378583
202544052202,5,6,22.5,6.0,4,56,1200,13,アフリカンビート,22.5,0.03571613738544215,0.8036130911724484
202544052202,6,8,3.6,2.0,7,56,1200,13,ゴールドブレイン,3.6,0.21308901710013678,0.7671204615604924
202544052202,7,10,19.0,5.0,8,56,1200,13,キワミイモン,19.0,0.036607347511138234,0.6955396027116264
202544052202,7,11,5.1,3.0,5,56,1200,13,バクシーシ,5.1,0.1650477495779621,0.8417435228476066
202544052202,8,12,3.1,1.0,7,53,1200,13,ゴールデンオージャ,3.1,0.2546291549618133,0.7893503803816213
202544052203,1,1,2.1,1.0,3,56,1600,11,トワイライト,2.1,0.37124078593786625,0.7796056504695191
202544052203,2,2,58.3,10.0,3,56,1600,11,カセノマウンティン,58.3,0.015132615824961464,0.8822315025952533
202544052203,3,3,50.6,8.0,3,56,1600,11,フロントドア,50.6,0.0156344541149933,0.791103378218661
202544052203,4,4,13.6,5.0,3,56,1600,11,アエノキングダム,13.6,0.06642202699777201,0.9033395671696993
202544052203,5,5,6.9,4.0,3,54,1600,11,ブレスト,6.9,0.10966469459484494,0.7566863927044302
202544052203,6,6,37.6,7.0,3,54,1600,11,リュウノウィザード,37.6,0.019251535517909184,0.7238577354733854
202544052203,6,7,52.4,9.0,3,56,1600,11,ウエノマルサンダー,52.4,0.015130108591009925,0.79281769016892
202544052203,7,8,6.1,3.0,3,56,1600,11,インティコン,6.1,0.1354217695669362,0.8260727943583107
202544052203,7,9,4.5,2.0,3,56,1600,11,コウフウセイゲツ,4.5,0.17291861509764103,0.7781337679393846
202544052203,8,11,15.0,6.0,3,54,1600,11,ハクアイソレイユ,15.0,0.056676468043981236,0.8501470206597186
202544052204,3,3,38.6,8.0,3,56,1400,14,ケンオーシャン,38.6,0.02276926939880745,0.8788937987939677
202544052204,3,4,29.8,7.0,3,54,1400,14,アレゴウドウレモン,29.8,0.02584347005139859,0.770135407531678
202544052204,4,5,4.3,2.0,3,56,1400,14,ミクニサンビーム,4.3,0.17809635568281076,0.7658143294360863
202544052204,4,6,19.4,6.0,3,56,1400,14,テルケンレントラー,19.4,0.047515681002238706,0.9218042114434308
202544052204,5,8,2.0,1.0,3,56,1400,14,ツルマルヴィオレ,2.0,0.39724225663521434,0.7944845132704287
202544052204,6,9,9.6,4.0,3,56,1400,14,マサノフリーダム,9.6,0.09147371515728757,0.8781476655099606
202544052204,6,10,66.6,9.0,3,56,1400,14,オーイクモヨ,66.6,0.010936195258774347,0.7283506042343715
202544052204,7,12,14.6,5.0,3,56,1400,14,ベゼールト,14.6,0.059735488205118,0.8721381277947228
202544052204,8,14,5.0,3.0,3,56,1400,14,ミスタージョン,5.0,0.16842064157071987,0.8421032078535994
202544052205,2,2,8.1,6.0,3,54,1200,13,ミスフォルテ,8.1,0.09341607409647038,0.75667020018141
202544052205,3,3,5.6,3.0,3,54,1200,13,グラスコメット,5.6,0.13494238792509095,0.7556773723805092
202544052205,4,4,19.9,8.0,3,56,1200,13,チュウオーハグラー,19.9,0.042888498432672756,0.8534811188101877
202544052205,4,5,58.2,11.0,3,54,1200,13,ジャストハンマー,58.2,0.013216244742223231,0.7691854439973921
202544052205,5,6,31.2,10.0,3,56,1200,13,アフターレヴュー,31.2,0.027720632425268833,0.8648837316683875
202544052205,5,7,18.5,7.0,3,56,1200,13,ボッシュ,18.5,0.045084785740526524,0.8340685361997408
202544052205,6,8,6.3,4.0,3,56,1200,13,ワンホットミニット,6.3,0.1286362748127715,0.8104085313204605
202544052205,6,9,4.5,1.0,3,56,1200,13,イーオレイ,4.5,0.1795463200237582,0.8079584401069119
202544052205,7,10,65.6,12.0,3,53,1200,13,コノヨルヲトメテヨ,65.6,0.01105186303056068,0.7250022148047806
202544052205,7,11,7.2,5.0,3,51,1200,13,アダラズプレイヤー,7.2,0.1118803727064323,0.8055386834863125
202544052205,8,12,25.5,9.0,3,51,1200,13,スモモノイモウト,25.5,0.03317816222030808,0.8460431366178561
202544052205,8,13,4.7,2.0,3,56,1200,13,ヘニングセン,4.7,0.17962613360963078,0.8442428279652647
202544052206,2,2,15.9,4.0,5,56,1600,12,タオスワン,15.9,0.04343953344978555,0.6906885818515903
202544052206,3,3,22.6,6.0,4,54,1600,12,ラヴレボーテ,22.6,0.035937271182933085,0.8121823287342878
202544052206,4,4,3.4,2.0,6,56,1600,12,バイアルド,3.4,0.21741864247459358,0.7392233844136181
202544052206,5,5,16.2,5.0,5,54,1600,12,テーオードリアン,16.2,0.04742588177592662,0.7682992847700112
202544052206,6,7,1.7,1.0,4,56,1600,12,イイデカンタロウ,1.7,0.45493203233980534,0.7733844549776691
202544052206,6,8,48.7,9.0,4,55,1600,12,シャンペートル,48.7,0.0164431458172907,0.8007812013020571
202544052206,7,10,23.1,7.0,7,56,1600,12,ハヴィティペイ,23.1,0.033160539503899106,0.7660084625400694
202544052206,8,11,29.4,8.0,4,56,1600,12,ラストフロンティア,29.4,0.03016176658459578,0.8867559375871159
202544052206,8,12,14.2,3.0,5,53,1600,12,ジョリーハーモニー,14.2,0.042652093571524156,0.605659728715643
202544052207,1,1,4.6,2.0,5,56,1200,12,ショウサンレックス,4.6,0.16776312428898288,0.7717103717293212
202544052207,3,3,1.9,1.0,6,53,1200,12,クチャモザクワジャ,1.9,0.38295017990502206,0.7276053418195418
202544052207,4,4,22.7,6.0,4,56,1200,12,ラインガーラ,22.7,0.03533182558358945,0.8020324407474805
202544052207,5,5,49.0,8.0,4,54,1200,12,キラナ,49.0,0.01305714905763778,0.6398003038242512
202544052207,6,8,7.3,4.0,6,56,1200,12,タカノドリーム,7.3,0.10112765788166568,0.7382319025361594
202544052207,7,9,16.5,5.0,7,56,1200,12,ウイングウインド,16.5,0.04468738125064857,0.7373417906357014
202544052207,7,10,5.2,3.0,4,54,1200,12,スマイルケイ,5.2,0.1617800872337675,0.841256453615591
202544052207,8,12,33.3,7.0,4,56,1200,12,シンプウハヤテ,33.3,0.026627188801293205,0.8866853870830637
202544052208,1,1,54.8,10.0,5,56,1600,12,グロリアスライン,54.8,0.015003962707035115,0.8222171563455243
202544052208,2,2,12.2,5.0,4,56,1600,12,ファーストフォルテ,12.2,0.07235131093028181,0.8826859933494381
202544052208,3,3,2.1,1.0,4,56,1600,12,キタノライジン,2.1,0.36700641857317273,0.7707134790036627
202544052208,4,4,4.3,2.0,4,54,1600,12,トランジェント,4.3,0.1747184371006271,0.7512892795326964
202544052208,5,6,16.2,6.0,5,56,1600,12,フレンドキング,16.2,0.05288180980525989,0.8566853188452102
202544052208,6,8,8.2,3.0,6,55,1600,12,バーストオブカラー,8.2,0.08990877981873144,0.7372519945135977
202544052208,7,9,8.6,4.0,4,56,1600,12,レジーナチェリ,8.6,0.1032938344596032,0.8883269763525875
202544052208,7,10,16.3,7.0,5,51,1600,12,ホクトブルース,16.3,0.054215255703064444,0.8837086679599505
202544052208,8,11,35.0,8.0,5,56,1600,12,グッドルックス,35.0,0.027315306115456885,0.956035714040991
202544052208,8,12,36.2,9.0,5,56,1600,12,ボニファシオ,36.2,0.02575840683431639,0.9324543274022534
202544052209,1,1,63.4,13.0,5,53,1200,16,タイセイエルフィン,63.4,0.010919409223224107,0.6922905447524084
202544052209,2,3,17.0,8.0,5,54,1200,16,スピリチュアル,17.0,0.049341198061343926,0.8388003670428468
202544052209,2,4,55.1,12.0,6,56,1200,16,サウンドキングダム,55.1,0.012635384654139622,0.6962096944430932
202544052209,3,5,16.6,7.0,5,53,1200,16,ヤマノリッチ,16.6,0.05179602281265325,0.859813978690044
202544052209,4,7,18.9,10.0,5,54,1200,16,アンフォラ,18.9,0.042683591495489816,0.8067198792647574
202544052209,4,8,76.8,15.0,5,56,1200,16,シンアルマトゥラ,76.8,0.01009982135637413,0.7756662801695332
202544052209,5,9,21.8,11.0,4,56,1200,16,ナックブレット,21.8,0.03620410460992902,0.7892494804964526
202544052209,5,10,17.7,9.0,4,56,1200,16,ジャズダンス,17.7,0.04760068168816528,0.8425320658805254
202544052209,6,11,15.1,6.0,4,54,1200,16,アシセバイラ,15.1,0.051448281263120454,0.7768690470731189
202544052209,6,12,2.3,1.0,4,54,1200,16,ユメゴテン,2.3,0.3315135421702057,0.762481146991473
202544052209,7,13,8.6,3.0,4,56,1200,16,パワーキングダム,8.6,0.0969552354124353,0.8338150245469435
202544052209,7,14,8.5,2.0,4,56,1200,16,ウィンザーバローズ,8.5,0.08996384063668884,0.7646926454118552
202544052209,8,15,10.5,4.0,5,54,1200,16,ティーズアイランド,10.5,0.07035821348543611,0.7387612415970791
202544052209,8,16,14.0,5.0,4,51,1200,16,ノイバラ,14.0,0.06168310814545901,0.8635635140364262
202544052210,1,1,42.1,10.0,8,54,1400,15,シザーハンズ,42.1,0.015725160012308555,0.6620292365181902
202544052210,2,2,5.2,1.0,5,56,1400,15,ドゥーロアバンティ,5.2,0.150653202175612,0.7833966513131825
202544052210,3,4,9.0,7.0,7,56,1400,15,マインジャラン,9.0,0.0781223509080927,0.7031011581728344
202544052210,3,5,5.9,3.0,4,56,1400,15,リトルビッグホーン,5.9,0.13863369768554085,0.817938816344691
202544052210,4,7,23.5,9.0,5,53,1400,15,ティーズアペックス,23.5,0.034586370381990375,0.8127797039767738
202544052210,5,9,17.3,8.0,5,54,1400,15,リコーアストラ,17.3,0.04805677948080016,0.8313822850178427
202544052210,6,10,6.5,5.0,6,56,1400,15,サイレントブラック,6.5,0.11738437916723103,0.7629984645870017
202544052210,7,13,6.3,4.0,6,56,1400,15,シャルマンジャン,6.3,0.11870174522966158,0.7478209949468679
202544052210,8,14,5.8,2.0,5,56,1400,15,ハニートースト,5.8,0.1421401440670781,0.8244128355890529
202544052210,8,15,7.9,6.0,4,56,1400,15,プレストアーサー,7.9,0.10777464147726575,0.8514196676703994
202544052211,1,1,20.8,9.0,6,57,1200,15,ドリームビリーバー,20.8,0.03276299840009311,0.6814703667219367
202544052211,2,2,16.6,4.0,6,57,1200,15,サクハル,16.6,0.0375971101860648,0.6241120290886757
202544052211,2,3,25.4,12.0,5,57,1200,15,ミズワリヲクダサイ,25.4,0.031998345913265974,0.8127579861969557
202544052211,3,4,17.1,6.0,5,55,1200,15,ヴィクラント,17.1,0.045137897708733526,0.7718580508193433
202544052211,3,5,17.3,7.0,6,55,1200,15,パウオレ,17.3,0.04416293476363434,0.764018771410874
202544052211,4,6,52.4,15.0,9,57,1200,15,レベルフォー,52.4,0.013476608079952547,0.7061742633895135
202544052211,4,7,26.1,13.0,4,57,1200,15,タイセイフェスタ,26.1,0.02732780099504837,0.7132556059707624
202544052211,5,8,18.1,8.0,4,57,1200,15,ヘルメース,18.1,0.04708953853070696,0.852320647405796
202544052211,5,9,3.9,2.0,5,57,1200,15,ルイス,3.9,0.19361300082591637,0.7550907032210739
202544052211,6,10,16.6,5.0,4,57,1200,15,カツラノキサノキ,16.6,0.04919731209455525,0.8166753807696172
202544052211,6,11,22.7,10.0,5,57,1200,15,ジェイエルバルカー,22.7,0.035692681540019054,0.8102238709584325
202544052211,7,12,22.8,11.0,5,55,1200,15,ベルシャンソン,22.8,0.03891818238841325,0.8873345584558221
202544052211,7,13,3.3,1.0,5,55,1200,15,オメガシンフォニー,3.3,0.22349578260944325,0.7375360826111627
202544052211,8,14,37.2,14.0,8,57,1200,15,ジャックオレンジ,37.2,0.017352917359433437,0.6455285257709239
202544052211,8,15,7.0,3.0,4,55,1200,15,モデルハント,7.0,0.11442979105552023,0.8010085373886416
202544052212,1,1,15.9,4.0,4,55,1650,14,レアリゼアンレーヴ,15.9,0.040892586954507926,0.6501921325766761
202544052212,2,2,40.3,6.0,7,55,1650,14,サンクスグランパ,40.3,0.014961612893238089,0.6029529995974949
202544052212,4,5,14.6,3.0,5,57,1650,14,サウンドズーム,14.6,0.04410083807591222,0.6438722359083183
202544052212,4,6,24.9,5.0,5,57,1650,14,アウトビアンキ,24.9,0.028325854602697556,0.7053137796071691
202544052212,5,7,1.1,1.0,4,57,1650,14,アイビーサムライオ,1.1,0.7279538751426642,0.8007492626569307
